DST,DIS,GYT,ACX,ACY,ACZ,RTX,RTY,RTZ,message
15842,11303,15856,0.28,-0.03,9.42,0.02,-0.02,0.00,0
15862,11301,15876,0.25,-0.05,9.42,0.02,-0.02,0.00,0
15882,11304,15896,0.26,-0.02,9.42,0.02,-0.02,0.00,0
15902,11305,15916,0.24,-0.04,9.42,0.02,-0.02,0.00,0
15922,11306,15936,0.24,-0.04,9.40,0.02,-0.02,0.00,0
15940,11473,15955,0.27,-0.03,9.44,0.02,-0.02,0.00,0
15959,11375,15973,0.25,-0.03,9.44,0.02,-0.02,0.00,0
15978,11472,15992,0.26,-0.04,9.41,0.02,-0.02,0.00,0
15997,11380,16011,0.24,-0.04,9.42,0.02,-0.02,0.00,0
16017,11290,16031,0.25,-0.05,9.43,0.02,-0.02,0.00,0
16036,11147,16049,0.27,-0.06,9.44,0.02,-0.02,0.00,0
16055,11448,16069,0.27,-0.04,9.40,0.02,-0.02,0.00,0
16075,11798,16089,0.26,-0.04,9.42,0.02,-0.02,0.00,0
16094,11376,16108,0.26,-0.04,9.44,0.02,-0.02,0.00,0
16113,11471,16127,0.25,-0.03,9.43,0.02,-0.02,0.00,0
16133,11648,16147,0.25,-0.04,9.41,0.02,-0.02,0.00,0
16153,11548,16167,0.25,-0.03,9.44,0.02,-0.02,0.00,0
16171,11249,16186,0.25,-0.05,9.38,0.02,-0.02,0.00,0
16191,11160,16205,0.28,-0.05,9.44,0.02,-0.02,0.00,0
16209,11401,16223,0.28,-0.04,9.44,0.02,-0.02,0.00,0
16228,11446,16242,0.24,-0.04,9.44,0.02,-0.02,0.00,0
16248,11472,16262,0.26,-0.05,9.41,0.02,-0.02,0.00,0
16267,11347,16281,0.25,-0.05,9.45,0.02,-0.02,0.00,0
16287,11304,16301,0.25,-0.05,9.44,0.02,-0.02,0.00,0
16305,11471,16320,0.24,-0.05,9.45,0.02,-0.02,0.00,0
16324,11375,16338,0.27,-0.04,9.41,0.02,-0.02,0.00,0
16342,11343,16356,0.26,-0.05,9.40,0.02,-0.02,0.00,0
16362,11305,16376,0.25,-0.04,9.44,0.02,-0.02,0.00,0
16380,11471,16395,0.27,-0.04,9.41,0.02,-0.02,0.00,0
16399,11375,16413,0.27,-0.04,9.42,0.03,-0.02,0.00,0
16417,11321,16431,0.26,-0.02,9.42,0.02,-0.02,0.00,0
16436,11148,16450,0.25,-0.03,9.41,0.02,-0.02,0.00,0
16454,11399,16468,0.26,-0.04,9.41,0.02,-0.02,0.00,0
16473,11471,16487,0.25,-0.05,9.41,0.02,-0.02,0.00,0
16492,11326,16506,0.26,-0.03,9.42,0.02,-0.02,0.00,0
16510,11473,16525,0.26,-0.04,9.40,0.02,-0.02,0.00,0
16529,11401,16543,0.25,-0.03,9.41,0.02,-0.02,0.00,1
16548,0,16701,0.23,-0.05,9.43,0.02,-0.02,0.00,1
16976,10730,16990,0.27,-0.04,9.45,0.02,-0.02,0.00,1
16995,11469,17009,0.25,-0.04,9.42,0.02,-0.02,0.00,1
17013,11201,17027,0.23,-0.04,9.44,0.02,-0.02,0.00,1
17032,11355,17046,0.25,-0.05,9.45,0.02,-0.02,0.00,1
17051,11621,17066,0.26,-0.04,9.43,0.02,-0.02,0.00,1
17070,11446,17084,0.23,-0.03,9.44,0.02,-0.02,0.00,1
17089,11376,17103,0.26,-0.04,9.41,0.02,-0.02,0.00,1
17108,11473,17122,0.25,-0.03,9.44,0.02,-0.02,0.00,1
17128,11674,17142,0.24,-0.03,9.45,0.02,-0.02,0.00,1
17146,11148,17160,0.26,-0.04,9.43,0.02,-0.02,0.00,1
17164,11401,17178,0.27,-0.05,9.45,0.02,-0.02,0.00,1
17183,11472,17197,0.28,-0.05,9.44,0.02,-0.02,0.00,1
17203,11671,17217,0.26,-0.04,9.41,0.02,-0.02,0.00,1
17221,11171,17235,0.26,-0.03,9.40,0.02,-0.02,0.00,1
17239,11399,17253,0.26,-0.04,9.40,0.03,-0.02,0.00,1
17258,11470,17272,0.24,-0.04,9.42,0.02,-0.02,0.00,1
17278,11669,17292,0.25,-0.04,9.41,0.02,-0.02,0.00,1
17296,11150,17310,0.27,-0.04,9.39,0.02,-0.02,0.00,1
17314,11375,17328,0.26,-0.03,9.42,0.02,-0.02,0.00,1
17333,11844,17347,0.24,-0.04,9.42,0.02,-0.02,0.00,1
17353,11445,17367,0.25,-0.05,9.42,0.02,-0.02,0.00,1
17373,11472,17387,0.24,-0.05,9.44,0.02,-0.02,0.00,1
17393,12023,17407,0.26,-0.03,9.43,0.02,-0.02,0.00,1
17411,11260,17426,0.25,-0.04,9.43,0.02,-0.02,0.00,1
17430,11155,17444,0.27,-0.04,9.43,0.02,-0.02,0.00,1
17449,11446,17463,0.27,-0.05,9.43,0.02,-0.02,0.00,1
17468,11446,17482,0.26,-0.05,9.43,0.02,-0.02,0.00,1
17487,11650,17502,0.26,-0.05,9.45,0.02,-0.02,0.00,1
17506,11170,17520,0.25,-0.05,9.43,0.02,-0.02,0.00,1
17524,11473,17538,0.25,-0.03,9.40,0.02,-0.02,0.00,1
17543,11473,17557,0.25,-0.03,9.43,0.02,-0.02,0.00,1
17562,11650,17577,0.25,-0.03,9.43,0.02,-0.02,0.00,1
17581,11171,17595,0.25,-0.03,9.42,0.02,-0.02,0.00,1
17599,11473,17613,0.23,-0.04,9.40,0.02,-0.02,0.00,1
17618,11470,17632,0.25,-0.05,9.45,0.02,-0.02,0.00,1
17637,11650,17652,0.24,-0.04,9.45,0.02,-0.02,0.00,1
17656,11171,17670,0.28,-0.03,9.44,0.02,-0.02,0.00,1
17674,11472,17688,0.22,-0.04,9.41,0.02,-0.02,0.00,1
17693,11471,17707,0.26,-0.04,9.43,0.02,-0.02,0.00,1
17712,11650,17727,0.26,-0.04,9.44,0.02,-0.02,0.00,1
17731,11174,17745,0.25,-0.03,9.38,0.02,-0.02,0.00,1
17749,11473,17763,0.23,-0.04,9.40,0.02,-0.02,0.00,1
17768,11469,17782,0.25,-0.04,9.43,0.02,-0.02,0.00,1
17787,11374,17801,0.28,-0.03,9.45,0.02,-0.02,0.00,1
17806,11174,17820,0.26,-0.04,9.39,0.02,-0.02,0.00,1
17824,11471,17838,0.25,-0.05,9.41,0.02,-0.02,0.00,1
17843,11471,17857,0.25,-0.03,9.45,0.02,-0.02,0.00,1
17862,11397,17876,0.28,-0.05,9.44,0.02,-0.02,0.00,1
17881,11176,17895,0.25,-0.03,9.39,0.02,-0.02,0.00,1
17899,11464,17913,0.24,-0.04,9.44,0.02,-0.02,0.00,1
17918,11471,17932,0.26,-0.02,9.45,0.02,-0.02,0.00,1
17937,11399,17951,0.27,-0.03,9.39,0.02,-0.02,0.00,1
17956,11172,17970,0.26,-0.05,9.40,0.02,-0.02,0.00,1
17974,11441,17988,0.24,-0.05,9.43,0.02,-0.02,0.00,1
17993,11473,18007,0.24,-0.04,9.46,0.02,-0.02,0.00,1
18012,11650,18027,0.25,-0.05,9.40,0.02,-0.02,0.00,1
18031,11147,18045,0.25,-0.06,9.41,0.02,-0.02,0.00,1
18049,11376,18063,0.27,-0.04,9.43,0.02,-0.02,0.00,1
18068,11447,18082,0.26,-0.03,9.44,0.02,-0.02,0.00,1
18087,11380,18101,0.26,-0.04,9.42,0.02,-0.02,0.00,1
18106,11149,18120,0.23,-0.04,9.44,0.02,-0.02,0.00,1
18124,11194,18138,0.24,-0.03,9.47,0.02,-0.02,-0.00,1
18143,11551,18157,0.26,-0.04,9.42,0.02,-0.02,0.00,1
18162,11347,18176,0.26,-0.03,9.42,0.02,-0.02,0.00,1
18181,11448,18195,0.27,-0.04,9.41,0.02,-0.02,0.00,1
18200,11256,18214,0.26,-0.03,9.43,0.02,-0.02,0.00,1
18219,11402,18233,0.26,-0.05,9.42,0.02,-0.02,0.00,1
18238,11448,18252,0.27,-0.03,9.41,0.02,-0.02,0.00,1
18257,11324,18271,0.23,-0.05,9.45,0.02,-0.02,0.00,1
18276,11471,18290,0.25,-0.04,9.42,0.02,-0.02,0.00,1
18295,11473,18309,0.26,-0.05,9.44,0.02,-0.02,0.00,1
18314,11471,18328,0.28,-0.05,9.40,0.02,-0.02,0.00,1
18333,11548,18347,0.28,-0.05,9.43,0.02,-0.02,0.00,1
18353,11624,18367,0.25,-0.05,9.42,0.02,-0.02,0.00,1
18373,11249,18387,0.26,-0.03,9.44,0.02,-0.02,0.00,1
18393,11548,18407,0.27,-0.04,9.42,0.02,-0.02,0.00,1
18413,11548,18427,0.27,-0.04,9.41,0.02,-0.02,0.00,1
18433,11249,18447,0.25,-0.03,9.42,0.02,-0.02,0.00,1
18453,11106,18467,0.26,-0.05,9.41,0.02,-0.02,0.00,1
18473,11252,18487,0.26,-0.03,9.43,0.02,-0.02,0.00,1
18492,11742,18506,0.25,-0.03,9.42,0.02,-0.02,0.00,1
18513,11339,18527,0.24,-0.04,9.42,0.02,-0.02,0.00,1
18534,11735,18548,0.23,-0.04,9.43,0.02,-0.02,0.00,1
18554,11774,18568,0.26,-0.05,9.42,0.02,-0.02,0.00,1
18574,11729,18588,0.26,-0.04,9.43,0.02,-0.02,0.00,1
18594,11729,18608,0.25,-0.04,9.43,0.02,-0.02,0.00,1
18614,11730,18628,0.24,-0.04,9.44,0.02,-0.02,0.00,1
18634,12281,18648,0.27,-0.03,9.45,0.02,-0.02,0.00,1
18654,11798,18668,0.25,-0.05,9.41,0.02,-0.02,0.00,1
18674,11798,18688,0.24,-0.03,9.41,0.02,-0.02,0.00,1
18694,11464,18708,0.25,-0.04,9.41,0.02,-0.02,0.00,1
18713,11446,18727,0.24,-0.04,9.45,0.02,-0.02,0.00,1
18732,11473,18746,0.24,-0.04,9.41,0.02,-0.02,0.00,1
18753,11251,18767,0.26,-0.05,9.41,0.02,-0.02,0.00,1
18773,11251,18787,0.25,-0.02,9.44,0.02,-0.02,0.00,1
18793,11180,18807,0.28,-0.03,9.43,0.02,-0.02,0.00,1
18814,10588,18827,0.26,-0.06,9.41,0.02,-0.02,0.00,1
18833,11249,18847,0.27,-0.02,9.41,0.02,-0.02,0.00,1
18853,11447,18867,0.28,-0.05,9.42,0.02,-0.02,0.00,2
18874,0,19134,0.24,-0.03,9.41,0.02,-0.02,0.00,2
19238,11448,19252,0.26,-0.04,9.46,0.02,-0.02,0.00,2
19258,11401,19274,0.25,-0.06,9.40,0.02,-0.02,0.00,2
19279,11472,19293,0.25,-0.04,9.46,0.02,-0.02,0.00,2
19299,11468,19313,0.25,-0.04,9.41,0.02,-0.02,0.00,2
19319,11721,19333,0.25,-0.04,9.39,0.02,-0.02,0.00,2
19338,11471,19352,0.23,-0.04,9.45,0.02,-0.02,0.00,2
19356,11547,19371,0.26,-0.03,9.42,0.02,-0.02,0.00,2
19375,11448,19389,0.25,-0.04,9.41,0.02,-0.02,0.00,2
19394,11400,19409,0.26,-0.03,9.42,0.02,-0.02,0.00,2
19413,11473,19427,0.25,-0.03,9.44,0.02,-0.02,0.00,2
19431,11548,19446,0.26,-0.03,9.42,0.02,-0.02,0.00,2
19450,11448,19464,0.26,-0.02,9.40,0.02,-0.02,0.00,2
19469,11403,19484,0.26,-0.05,9.41,0.02,-0.02,0.00,2
19488,11470,19502,0.26,-0.04,9.42,0.02,-0.02,0.00,2
19506,10965,19520,0.27,-0.05,9.43,0.02,-0.02,0.00,2
19524,12374,19539,0.23,-0.03,9.43,0.02,-0.02,0.00,2
19543,11474,19557,0.28,-0.05,9.44,0.02,-0.02,0.00,2
19561,11248,19576,0.27,-0.05,9.40,0.02,-0.02,0.00,2
19581,12381,19596,0.27,-0.04,9.42,0.02,-0.02,0.00,2
19601,12380,19616,0.26,-0.05,9.41,0.02,-0.02,0.00,2
19621,11446,19634,0.27,-0.05,9.41,0.02,-0.02,0.00,2
19641,11469,19654,0.27,-0.03,9.43,0.02,-0.02,0.00,2
19661,10623,19675,0.26,-0.03,9.41,0.02,-0.02,0.00,2
19679,11449,19693,0.27,-0.03,9.43,0.03,-0.02,0.00,2
19697,11470,19711,0.27,-0.05,9.43,0.02,-0.02,0.00,2
19716,11470,19729,0.26,-0.03,9.41,0.02,-0.02,0.00,2
19736,11448,19749,0.25,-0.06,9.43,0.02,-0.02,0.00,2
19756,11470,19769,0.25,-0.03,9.43,0.02,-0.02,0.00,2
19776,11470,19789,0.27,-0.03,9.45,0.02,-0.02,0.00,2
19796,11469,19809,0.25,-0.04,9.43,0.02,-0.02,0.00,2
19816,11469,19829,0.25,-0.03,9.42,0.02,-0.02,0.00,2
19836,11470,19849,0.27,-0.03,9.39,0.02,-0.02,0.00,2
19856,11470,19869,0.26,-0.04,9.40,0.02,-0.02,0.00,2
19876,11474,19889,0.26,-0.04,9.41,0.02,-0.02,0.00,2
19896,11470,19909,0.27,-0.02,9.42,0.02,-0.02,0.00,2
19916,11470,19929,0.28,-0.03,9.41,0.02,-0.02,0.00,2
19936,11470,19949,0.26,-0.06,9.44,0.02,-0.02,0.00,2
19956,11798,19970,0.25,-0.01,9.43,0.02,-0.02,0.00,2
19976,11798,19990,0.25,-0.05,9.39,0.02,-0.02,0.00,2
19996,11798,20010,0.24,-0.04,9.41,0.02,-0.02,0.00,2
20015,11963,20029,0.26,-0.03,9.42,0.02,-0.02,0.00,2
20034,11178,20048,0.27,-0.04,9.40,0.02,-0.02,0.00,2
20052,11473,20066,0.25,-0.05,9.41,0.02,-0.02,0.00,2
20071,11731,20086,0.24,-0.05,9.40,0.02,-0.02,0.00,2
20091,11474,20104,0.25,-0.03,9.44,0.02,-0.02,0.00,2
20111,11473,20124,0.26,-0.04,9.42,0.02,-0.02,0.00,2
20131,11474,20144,0.24,-0.03,9.43,0.02,-0.02,0.00,2
20150,11100,20164,0.24,-0.01,9.40,0.02,-0.02,0.00,2
20169,11447,20183,0.27,-0.05,9.43,0.02,-0.02,0.00,2
20187,11447,20201,0.27,-0.05,9.44,0.02,-0.02,0.00,2
20206,11731,20221,0.27,-0.05,9.46,0.02,-0.02,0.00,2
20226,11472,20239,0.24,-0.04,9.44,0.02,-0.02,0.00,2
20246,11472,20259,0.24,-0.07,9.43,0.02,-0.02,0.00,2
20266,11473,20279,0.23,-0.04,9.43,0.02,-0.02,0.00,2
20286,11447,20299,0.25,-0.05,9.44,0.02,-0.02,0.00,2
20305,11470,20319,0.25,-0.05,9.38,0.02,-0.02,0.00,2
20323,10966,20337,0.26,-0.03,9.42,0.03,-0.02,0.00,2
20341,11731,20356,0.24,-0.05,9.42,0.02,-0.02,0.00,2
20361,11447,20374,0.25,-0.06,9.40,0.02,-0.02,0.00,2
20380,11249,20393,0.25,-0.05,9.41,0.02,-0.02,0.00,2
20398,10992,20412,0.26,-0.04,9.40,0.02,-0.02,0.00,2
20416,11731,20431,0.25,-0.04,9.43,0.02,-0.02,0.00,2
20436,11447,20449,0.23,-0.04,9.43,0.02,-0.02,0.00,2
20455,11250,20468,0.25,-0.04,9.40,0.02,-0.02,0.00,2
20473,10993,20487,0.24,-0.05,9.39,0.02,-0.02,0.00,2
20491,11731,20506,0.25,-0.03,9.45,0.02,-0.02,0.00,2
20511,11447,20524,0.26,-0.04,9.45,0.02,-0.02,0.00,2
20529,11447,20543,0.27,-0.05,9.45,0.02,-0.02,0.00,2
20547,11448,20561,0.27,-0.04,9.40,0.02,-0.02,0.00,2
20566,11726,20581,0.27,-0.04,9.45,0.02,-0.02,0.00,2
20586,11447,20599,0.26,-0.03,9.44,0.02,-0.02,0.00,2
20604,11469,20618,0.27,-0.05,9.42,0.02,-0.02,0.00,2
20623,10980,20637,0.26,-0.04,9.45,0.02,-0.02,0.00,2
20641,11727,20656,0.26,-0.04,9.42,0.02,-0.02,0.00,2
20661,11448,20674,0.27,-0.05,9.43,0.02,-0.02,0.00,2
20679,11448,20693,0.27,-0.03,9.38,0.02,-0.02,0.00,2
20698,10983,20712,0.26,-0.05,9.41,0.02,-0.02,0.00,2
20716,11727,20731,0.26,-0.04,9.45,0.02,-0.02,0.00,2
20736,11446,20749,0.27,-0.03,9.43,0.02,-0.02,0.00,2
20754,11472,20768,0.26,-0.04,9.42,0.02,-0.02,0.00,2
20773,11003,20787,0.26,-0.05,9.41,0.02,-0.02,0.00,2
20791,11727,20806,0.26,-0.04,9.44,0.02,-0.02,0.00,2
20810,11447,20824,0.27,-0.03,9.43,0.02,-0.02,0.00,2
20828,10956,20842,0.26,-0.05,9.39,0.02,-0.02,0.00,2
20846,11727,20861,0.27,-0.04,9.43,0.02,-0.02,0.00,2
20865,11446,20879,0.28,-0.04,9.43,0.02,-0.02,0.00,2
20883,10998,20897,0.26,-0.05,9.39,0.02,-0.02,0.00,2
20901,11731,20916,0.27,-0.05,9.41,0.02,-0.02,0.00,2
20920,11766,20934,0.26,-0.05,9.39,0.02,-0.02,0.00,2
20938,10975,20952,0.27,-0.05,9.45,0.02,-0.02,0.00,2
20956,11731,20971,0.27,-0.05,9.43,0.02,-0.02,0.00,2
20975,11767,20989,0.24,-0.04,9.41,0.02,-0.02,0.00,2
20993,11250,21008,0.26,-0.05,9.40,0.02,-0.02,0.00,2
21012,11446,21026,0.26,-0.03,9.44,0.02,-0.02,0.00,2
21031,11727,21046,0.24,-0.06,9.41,0.02,-0.02,0.00,2
21050,11771,21064,0.26,-0.05,9.40,0.02,-0.02,0.00,2
21068,11249,21083,0.26,-0.04,9.43,0.02,-0.02,0.00,2
21087,11472,21101,0.27,-0.05,9.43,0.02,-0.02,0.00,2
21106,11727,21121,0.27,-0.04,9.43,0.02,-0.02,0.00,3
21125,0,21283,0.24,-0.04,9.41,0.02,-0.02,0.00,3
21312,15116,21330,0.25,-0.05,9.42,0.02,-0.02,0.00,3
21336,11471,21350,0.24,-0.06,9.41,0.02,-0.02,0.00,3
21356,72393,21516,0.23,-0.03,9.44,0.02,-0.02,0.00,3
21522,11471,21536,0.25,-0.04,9.42,0.02,-0.02,0.00,3
21541,11446,21555,0.27,-0.05,9.45,0.02,-0.02,0.00,3
21560,11447,21574,0.27,-0.05,9.44,0.02,-0.02,0.00,3
21579,11723,21593,0.26,-0.06,9.41,0.02,-0.02,0.00,3
21598,11000,21612,0.24,-0.03,9.42,0.02,-0.02,0.00,3
21618,11472,21632,0.26,-0.06,9.43,0.02,-0.02,0.03,3
21636,11449,21650,0.26,-0.03,9.44,0.02,-0.02,0.00,3
21655,11448,21669,0.27,-0.03,9.42,0.02,-0.02,0.00,3
21674,11377,21689,0.27,-0.04,9.43,0.02,-0.02,0.00,3
21694,11448,21709,0.26,-0.03,9.42,0.02,-0.02,0.00,3
21714,11397,21729,0.26,-0.04,9.44,0.02,-0.02,0.00,3
21734,11398,21749,0.25,-0.04,9.41,0.02,-0.02,0.00,3
21754,11401,21769,0.26,-0.05,9.44,0.02,-0.02,0.00,3
21773,11250,21787,0.25,-0.02,9.41,0.02,-0.02,0.00,3
21793,11447,21807,0.25,-0.05,9.40,0.02,-0.02,0.00,3
21811,11249,21826,0.26,-0.05,9.43,0.02,-0.02,0.00,3
21832,11797,21846,0.25,-0.03,9.44,0.02,-0.02,0.00,3
21851,11249,21866,0.27,-0.05,9.46,0.02,-0.02,0.00,3
21872,11472,21886,0.25,-0.05,9.43,0.02,-0.02,0.00,3
21891,11248,21906,0.26,-0.04,9.43,0.02,-0.02,0.00,3
21911,11249,21926,0.28,-0.05,9.41,0.02,-0.02,0.00,3
21931,11248,21946,0.27,-0.05,9.42,0.02,-0.02,0.00,3
21952,11472,21966,0.25,-0.03,9.45,0.02,-0.02,0.00,3
21971,11249,21986,0.26,-0.05,9.40,0.02,-0.02,0.00,3
21991,11249,22006,0.26,-0.04,9.45,0.02,-0.02,0.00,3
22011,11249,22026,0.25,-0.05,9.38,0.02,-0.02,0.00,3
22031,11249,22046,0.27,-0.05,9.42,0.02,-0.02,0.00,3
22051,11248,22066,0.24,-0.03,9.41,0.02,-0.02,0.00,3
22071,11249,22086,0.25,-0.04,9.41,0.02,-0.02,0.00,3
22091,11249,22106,0.24,-0.04,9.40,0.02,-0.02,0.00,3
22111,11249,22126,0.25,-0.05,9.44,0.02,-0.02,0.00,3
22131,11249,22146,0.25,-0.05,9.40,0.02,-0.02,0.00,3
22151,11548,22166,0.26,-0.05,9.41,0.02,-0.02,0.00,3
22171,11248,22186,0.28,-0.04,9.43,0.02,-0.02,0.00,3
22191,11248,22206,0.25,-0.05,9.47,0.02,-0.02,0.00,3
22211,11249,22226,0.23,-0.04,9.41,0.02,-0.02,0.00,3
22231,11248,22246,0.25,-0.02,9.41,0.02,-0.02,0.00,3
22251,11249,22266,0.26,-0.04,9.41,0.02,-0.02,0.00,3
22271,11248,22286,0.26,-0.04,9.43,0.02,-0.02,0.00,3
22291,11248,22306,0.28,-0.04,9.44,0.02,-0.02,0.00,3
22311,11249,22326,0.27,-0.02,9.40,0.02,-0.02,0.00,3
22331,11248,22346,0.26,-0.03,9.41,0.02,-0.02,0.00,3
22351,11248,22366,0.26,-0.05,9.43,0.02,-0.02,0.00,3
22371,11249,22386,0.26,-0.06,9.41,0.02,-0.02,0.00,3
22391,11249,22406,0.28,-0.04,9.41,0.02,-0.02,0.00,3
22412,11473,22426,0.26,-0.03,9.43,0.02,-0.02,0.00,3
22431,11249,22446,0.23,-0.03,9.40,0.02,-0.02,0.00,3
22451,11249,22466,0.27,-0.04,9.41,0.02,-0.02,0.00,3
22471,11248,22486,0.25,-0.05,9.44,0.02,-0.02,0.00,3
22491,11248,22506,0.24,-0.06,9.44,0.02,-0.02,0.00,3
22512,11476,22526,0.23,-0.04,9.41,0.02,-0.02,0.00,3
22531,11248,22546,0.27,-0.04,9.43,0.02,-0.02,0.00,3
22553,10849,22567,0.25,-0.04,9.41,0.02,-0.02,0.00,3
22572,11478,22586,0.23,-0.05,9.43,0.02,-0.02,0.00,3
22593,11798,22607,0.24,-0.06,9.42,0.02,-0.02,0.00,3
22613,11472,22627,0.26,-0.05,9.42,0.02,-0.02,0.00,3
22633,11298,22647,0.28,-0.03,9.41,0.02,-0.02,0.00,3
22654,11402,22669,0.25,-0.06,9.40,0.02,-0.02,0.00,3
22674,11448,22688,0.24,-0.04,9.40,0.02,-0.02,0.00,3
22694,11448,22708,0.26,-0.02,9.42,0.02,-0.02,0.00,3
22714,11403,22729,0.25,-0.06,9.41,0.02,-0.02,0.00,3
22734,11401,22749,0.26,-0.05,9.40,0.02,-0.02,0.00,3
22754,11402,22769,0.26,-0.03,9.40,0.02,-0.02,0.00,3
22773,11472,22787,0.27,-0.05,9.44,0.02,-0.02,0.00,3
22794,11400,22809,0.25,-0.04,9.44,0.02,-0.02,0.00,3
22814,11402,22829,0.25,-0.05,9.43,0.02,-0.02,0.00,3
22834,11442,22848,0.24,-0.06,9.41,0.02,-0.02,0.00,3
22854,11439,22868,0.25,-0.04,9.43,0.02,-0.02,0.00,3
22873,11446,22888,0.25,-0.05,9.43,0.02,-0.02,0.00,3
22893,11448,22907,0.25,-0.04,9.41,0.02,-0.02,0.00,3
22913,11473,22928,0.25,-0.05,9.44,0.02,-0.02,0.00,3
